time_limit;default;radius;in_range;random;lp_solution
0.0;1708360.385910285;1708360.3859102845;1708360.3859102847;1708360.3859102852;1708360.385910285
403.17227848179937;1664095.3454212048;1658440.4786447426;1664095.3454212046;1658440.478644743;1658440.478644743
806.3445569635987;1328673.7809827311;1285005.6430978328;1339317.4968930928;1274361.9271874705;1312375.198295907
1209.516835445398;1111237.8702424748;1079733.9791122766;1083868.3150444005;1081254.509956614;1086576.3679117952
1612.6891139271975;758016.0418287596;746247.6357484125;780252.2346308683;748559.8479414546;816952.3200101043
2015.8613924089968;583035.6142091152;528070.3091419082;532543.9370806201;585718.5343352808;580528.6232715506
2419.033670890796;396984.21407822066;374389.8797136028;354132.8902832559;404800.4966003518;393396.51526782097
2822.2059493725956;308378.73487637425;322880.32656534476;310766.3452931025;309182.98259569326;335044.5733200444
3225.378227854395;290170.0638561678;282956.9671235256;278985.99400938815;277402.63131197885;310106.61083584867
3628.5505063361943;251836.35029706504;276114.57832400705;259979.35845516983;254852.2792445113;284257.58648211183
4031.7227848179937;231705.02457286164;238465.7319633869;225371.57378322462;237334.75860809456;246608.74012149166
4434.895063299793;170758.1270932196;161132.28720262047;172567.68446168734;151858.30568922343;181942.19693999927
4838.067341781592;152662.55340854242;131852.64367116362;136376.53709233293;126197.77689470198;134566.97972386522
5241.239620263392;152662.55340854242;125010.25487164504;136376.53709233293;119355.38809518341;134566.97972386522
5644.411898745191;142006.27112756585;125010.25487164504;133863.2629694611;119355.38809518341;120090.52077612343
6047.5841772269905;134541.8469826365;124105.47618741119;132053.7056009934;118450.60941094956;119185.74209188957
6450.75645570879;126398.83882453173;113449.1939064346;123910.69744288862;104753.26544129805;111042.73393378482
6853.928734190589;126398.83882453173;107794.32712997297;118255.83066642699;104753.26544129805;105387.8671573232
7257.101012672389;118255.83066642699;107794.32712997297;110112.82250832224;104753.26544129805;105387.8671573232
7660.273291154188;118255.83066642699;107794.32712997297;110112.82250832224;104753.26544129805;97244.85899921846
